-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.paqta.paqtafood+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:51:13-62:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:52:17-69
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:52:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:54:17-76
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:54:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:55:17-78
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:55:27-75
data
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:58:17-61:50
	android:path
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:60:21-53
	android:host
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:59:21-54
	android:scheme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:61:21-47
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:69:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:73:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:76:9-79:66
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:79:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:77:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:80:9-83:68
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:83:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:81:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:84:9-87:61
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:86:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:87:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:85:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\demet\.gradle\caches\transforms-3\7e60bb8901c646e61f74057a96931c33\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\demet\.gradle\caches\transforms-3\7e60bb8901c646e61f74057a96931c33\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\demet\.gradle\caches\transforms-3\7e60bb8901c646e61f74057a96931c33\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\demet\.gradle\caches\transforms-3\7e60bb8901c646e61f74057a96931c33\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:21:9-64:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:24:13-63:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.paqta.paqtafood/cancel+data:path:/com.paqta.paqtafood/success+data:pathPrefix:/com.paqta.paqtafood+data:pathPrefix:/com.paqta.paqtafood+data:pathPrefix:/com.paqta.paqtafood/authentication_return+data:pathPrefix:/com.paqta.paqtafood/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:24:13-63:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:65:9-68:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:68:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:66:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:69:9-73:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:72:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:70:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:75:9-79:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:77:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:79:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:78:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:76:13-114
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\demet\.gradle\caches\transforms-3\e76e96a4eb42c1e4fb149ffbf3188196\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\demet\.gradle\caches\transforms-3\e76e96a4eb42c1e4fb149ffbf3188196\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:31:13-60
